New_date,Magnitude
1/7/2020,1.09
1/7/2020,1.11
1/7/2020,1.02
1/7/2020,0.85
1/7/2020,0.99
1/7/2020,1.93
1/7/2020,0.98
1/7/2020,0.92
1/7/2020,1.25
1/7/2020,0.66
1/6/2020,1.52
1/6/2020,0.78
1/6/2020,2.52
1/6/2020,2.64
1/6/2020,1.27
1/6/2020,0.93
1/6/2020,0.87
1/6/2020,2.43
1/6/2020,1.24
1/6/2020,1.15
1/6/2020,1.24
1/6/2020,1.68
1/6/2020,0.46
1/6/2020,1.69
1/6/2020,1.21
1/6/2020,2.06
1/6/2020,1.63
1/6/2020,1.44
1/6/2020,0.85
1/6/2020,1.83
1/6/2020,1.68
1/6/2020,0.38
1/6/2020,0.3
1/6/2020,0.59
1/6/2020,0.86
1/6/2020,1.17
1/6/2020,1.28
1/6/2020,1.15
1/6/2020,1.37
1/6/2020,0.29
1/6/2020,0.81
1/6/2020,1.18
1/6/2020,0.77
1/6/2020,1.17
1/6/2020,1
1/6/2020,1.9
1/6/2020,2.83
1/6/2020,0.58
1/6/2020,0.79
1/6/2020,2.52
1/6/2020,1.2
1/6/2020,0.79
1/6/2020,0.75
1/6/2020,2.74
1/6/2020,0.79
1/6/2020,0.53
1/6/2020,1.13
1/6/2020,0.8
1/6/2020,1.45
1/6/2020,0.86
1/6/2020,0.7
1/6/2020,1
1/6/2020,0.58
1/6/2020,0.9
1/6/2020,0.4
1/6/2020,0.84
1/6/2020,0.88
1/6/2020,1.54
1/6/2020,0.45
1/6/2020,1.86
1/6/2020,0.91
1/6/2020,0.19
1/6/2020,1.04
1/6/2020,0.65
1/6/2020,0.74
1/6/2020,0.94
1/6/2020,0.62
1/6/2020,2.99
1/6/2020,1.87
1/6/2020,0.83
1/6/2020,1.12
1/6/2020,0.9
1/6/2020,0.96
1/6/2020,0.36
1/6/2020,0.81
1/6/2020,0.92
1/6/2020,1.08
1/6/2020,1.07
1/6/2020,0.81
1/6/2020,0.39
1/6/2020,0.61
1/6/2020,1.04
1/6/2020,1.45
1/6/2020,2.77
1/6/2020,1.13
1/6/2020,1.58
1/6/2020,0.88
1/6/2020,1.18
1/6/2020,2.57
1/6/2020,0.48
1/6/2020,0.67
1/6/2020,0.54
1/6/2020,0.6
1/6/2020,0.97
1/6/2020,1.51
1/6/2020,1
1/6/2020,1.07
1/6/2020,1.03
1/6/2020,1.1
1/6/2020,1.21
1/6/2020,0.57
1/6/2020,0.8
1/6/2020,1.44
1/6/2020,0.7
1/6/2020,0.55
1/6/2020,0.37
1/6/2020,1.14
1/6/2020,0.9
1/6/2020,0.81
1/6/2020,0.58
1/6/2020,0.91
1/6/2020,0.61
1/6/2020,0.87
1/6/2020,0.38
1/6/2020,1.45
1/6/2020,0.92
1/6/2020,0.79
1/6/2020,0.93
1/6/2020,1.56
1/6/2020,1.15
1/6/2020,0.56
1/6/2020,1.05
1/6/2020,0.61
1/6/2020,0.72
1/6/2020,1.58
1/6/2020,1.2
1/6/2020,2.6
1/6/2020,2.02
1/6/2020,0.46
1/6/2020,-0.01
1/6/2020,0.57
1/6/2020,0.78
1/6/2020,0.65
1/6/2020,1.15
1/6/2020,0.5
1/6/2020,0.56
1/6/2020,1.21
1/6/2020,0.84
1/6/2020,0.79
1/6/2020,0.52
1/6/2020,0.73
1/6/2020,0.92
1/6/2020,0.32
1/6/2020,2.04
1/6/2020,0.76
1/6/2020,0.67
1/6/2020,0.65
1/6/2020,0.81
1/6/2020,1.7
1/6/2020,0.14
1/6/2020,1.36
1/6/2020,0.76
1/6/2020,0.83
1/5/2020,1.42
1/5/2020,2.89
1/5/2020,0.65
1/5/2020,0.6
1/5/2020,1.85
1/5/2020,0.86
1/5/2020,0.65
1/5/2020,0.62
1/5/2020,1.45
1/5/2020,0.75
1/5/2020,1.26
1/5/2020,1.34
1/5/2020,1.38
1/5/2020,0.73
1/5/2020,0.76
1/5/2020,1.64
1/5/2020,0.65
1/5/2020,0.68
1/5/2020,1.15
1/5/2020,1.12
1/5/2020,0.55
1/5/2020,0.5
1/5/2020,0.91
1/5/2020,1.52
1/5/2020,0.23
1/5/2020,1.02
1/5/2020,1.19
1/5/2020,0.77
1/5/2020,2.98
1/5/2020,1.23
1/5/2020,2.05
1/5/2020,1.19
1/5/2020,1.21
1/5/2020,1.28
1/5/2020,0.32
1/5/2020,1.03
1/5/2020,1.82
1/5/2020,0.78
1/5/2020,0.8
1/5/2020,1.64
1/5/2020,0.17
1/5/2020,0.76
1/5/2020,1.28
1/5/2020,0.86
1/5/2020,0.57
1/5/2020,0.26
1/5/2020,1.07
1/5/2020,0.12
1/5/2020,0.56
1/5/2020,0.87
1/5/2020,1.1
1/5/2020,1.65
1/5/2020,1.45
1/5/2020,1.22
1/5/2020,1.57
1/5/2020,0.15
1/5/2020,0.8
1/5/2020,0.64
1/5/2020,0.68
1/5/2020,0.75
1/5/2020,0.14
1/5/2020,0.75
1/5/2020,1.05
1/5/2020,1.17
1/5/2020,0.87
1/5/2020,0.57
1/5/2020,0.89
1/5/2020,0.69
1/5/2020,1.05
